images,scab,healthy,frog_eye_leaf_spot,rust,complex,powdery_mildew
cd8663d9c344aeaa.jpg,0.00036025914596393704,0.9999997615814209,0.00010578112414805219,0.00015289074508473277,0.00033688967232592404,0.00030685332603752613
e58c9c9898999abb.jpg,0.0014020350063219666,0.00028168284916318953,0.999983549118042,0.0002943149593193084,0.0009998420719057322,0.00019119525677524507
bdb31a9d94d1d301.jpg,0.002635139273479581,0.0005078252870589495,0.9999675750732422,0.0004404649662319571,0.0014846898848190904,0.000257581181358546
dba6c9d28589b594.jpg,0.008625148795545101,0.0033596090506762266,0.9995126724243164,0.0012062776368111372,0.002854794729501009,0.000795989646576345
86e3c61f2b3d21c5.jpg,0.9999845027923584,0.005795101169496775,0.00021199992625042796,0.0004364356864243746,0.000726936967112124,0.0006588148535229266
a50e0048fbe54f6f.jpg,0.0002487358869984746,4.2742576624732465e-05,0.9999995231628418,6.192552973516285e-05,0.00017259278683923185,2.9051368983346038e-05
c1a70ac1bf08f71e.jpg,0.9999732971191406,0.008489841595292091,0.00029378736508078873,0.0007791136158630252,0.0009183728834614158,0.001089066849090159
c5d74a668d26d81b.jpg,0.00043135759187862277,6.672727613477036e-05,0.9999988079071045,8.48122508614324e-05,0.0003206019464414567,4.513536987360567e-05
b4034b684fa4bef2.jpg,0.9999891519546509,0.005541449412703514,0.0001792177208699286,0.000546214752830565,0.0007573784678243101,0.0006985252257436514
c8e63fc07b497158.jpg,0.0013810889795422554,0.0005201505264267325,0.9999706745147705,0.000600192230194807,0.00233963830396533,0.0002881168038584292
e3d4b18fe0f098e2.jpg,0.0005151524674147367,0.9999996423721313,0.0001406501978635788,0.00020845633116550744,0.00032975542126223445,0.00039174669655039907
ed26d2939cda3185.jpg,0.0011437066132202744,0.00024807723821140826,0.9999911785125732,0.00023899131338112056,0.0007558639044873416,0.00014546755119226873
e4d4872973870bda.jpg,0.0009872594382613897,0.0010665460722520947,0.0011329170083627105,0.9999970197677612,0.15315863490104675,0.0009283397230319679
b0fddb8b988c3d80.jpg,0.0012814695946872234,0.0013687537284567952,0.0012565306387841702,0.9999942779541016,0.21023304760456085,0.0013113829772919416
a84bd03d95be07b2.jpg,0.00030288618290796876,0.9999998807907104,7.306814222829416e-05,0.0001873815490398556,0.0002455421781633049,0.00029711058596149087
bfbbc8082d21bca5.jpg,0.9999985694885254,0.0017020918894559145,5.0185484724352136e-05,0.0001572610199218616,0.0002224814670626074,0.00022062948846723884
b7a5284380dce35f.jpg,0.999966025352478,0.009656247682869434,0.000477046676678583,0.0008250620448961854,0.0012640348868444562,0.0013008223613724113
d2dde6604dc5a534.jpg,0.001280883327126503,0.0010869235266000032,0.00034092998248524964,0.0008031287579797208,0.0006180866039358079,0.9999967813491821
e25702add52add25.jpg,0.0006263753166422248,0.0006954043637961149,0.000787231489084661,0.9999974966049194,0.0009826916502788663,0.0004809193778783083
a4f07b925b0952dd.jpg,0.0031431918032467365,0.0007389853708446026,0.9999287128448486,0.0007737549603916705,0.0017101085977628827,0.0004578793013934046
e0f1857b3f6024d3.jpg,0.9999865293502808,0.005937609355896711,0.00021862650464754552,0.0004824619391001761,0.0008048418094404042,0.0007314538233913481
dad5d6250cae80b7.jpg,0.9999872446060181,0.002528923563659191,0.00026352080749347806,0.00039088548510335386,0.001481269602663815,0.0004700784047599882
d52997d22a342de6.jpg,0.0006589869153685868,0.00010958702478092164,0.9999964237213135,8.415422053076327e-05,0.00038767693331465125,5.9984980907756835e-05
dd13ded28a042dec.jpg,0.9999971389770508,0.002343874890357256,7.571730384370312e-05,0.00020136327657382935,0.00034742197021842003,0.00030918969423510134
f0c115ae3c593799.jpg,0.0010475462768226862,0.002042712178081274,0.0014848440187051892,0.9999877214431763,0.004903986118733883,0.0008346555405296385
af98918559879d4b.jpg,0.0005155408289283514,0.00010206522711087018,0.9999974966049194,7.759897562209517e-05,0.0004412270209286362,5.5668922868790105e-05
b8b0ee5bb4058f1a.jpg,0.005349981132894754,0.9999948740005493,0.00024847660097293556,0.0004300498985685408,0.000542163266800344,0.0011026215506717563
d0e6358569cd6b58.jpg,0.9999932050704956,0.003624262288212776,0.0001437845639884472,0.0002937862300314009,0.0005084489239379764,0.00044781374162994325
b5d5508f3c64b525.jpg,0.9999961853027344,0.002895092824473977,0.9999804496765137,0.000731655687559396,0.3095306158065796,0.003121086861938238
a465ee52524dbba8.jpg,0.00033130956580862403,0.9999998807907104,8.929925388656557e-05,0.0001863049837993458,0.0002689473330974579,0.0002806010015774518
f8eddac2c48a970c.jpg,0.0007404406787827611,0.0001674480881774798,0.9999960660934448,0.0002558363485150039,0.0006273598992265761,9.432912338525057e-05
e1c1cbdb4ea89a94.jpg,0.9999922513961792,0.004132142756134272,0.000122579513117671,0.00035289532388560474,0.0005225987988524139,0.0005375968175940216
94526a8c7db3ce25.jpg,0.9999868869781494,0.0052971686236560345,0.0001832136622397229,0.0007093255408108234,0.0007251204224303365,0.0008585757459513843
c29e2f3f878380cb.jpg,0.9999922513961792,0.006608067080378532,9.261601371690631e-05,0.00036411714972928166,0.0004546015989035368,0.0006655884208157659
b6a0941a8afdc9ad.jpg,0.0002420769742457196,0.9999998807907104,6.674497126368806e-05,0.0001432032004231587,0.00023269215307664126,0.0002456506190355867
c35a1f20e15aeb55.jpg,0.00045989188947714865,0.00011319735494907945,0.9999984502792358,0.000250024109845981,0.0003628386475611478,6.43822640995495e-05
f60fd26e87641aa1.jpg,0.9999946355819702,0.0031931009143590927,0.00010969440336339176,0.00026840579812414944,0.00041052515734918416,0.0004053587035741657
f4c5db81692b269a.jpg,0.0003007554041687399,0.9999998807907104,9.46888976613991e-05,0.0001560877135489136,0.00021673901937901974,0.0002656678843777627
b4bd8f0960f0f0f8.jpg,0.0005214252742007375,0.9999997615814209,0.00014194943651091307,0.00022019719472154975,0.00035506184212863445,0.0003341944538988173
9f8fe0cbca84d252.jpg,0.003758869366720319,0.00118685991037637,0.9998811483383179,0.0014536426169797778,0.003581700846552849,0.0006618336192332208
ff261a82da0f929a.jpg,0.999994158744812,0.004029927775263786,0.00010869553807424381,0.00032524942071177065,0.00046276432112790644,0.0004548851284198463
a0a70f5a72d05eec.jpg,0.9999878406524658,0.0027484362944960594,0.00018531459500081837,0.00031753419898450375,0.0009842864237725735,0.000497451750561595
8667becc193d118d.jpg,0.0007315403199754655,0.00010965372348437086,0.9999966621398926,0.0001450043055228889,0.0005668565281666815,8.811424777377397e-05
f5ff87209ee10486.jpg,0.0008746305829845369,0.9999988079071045,0.00032252934761345387,0.00044093781616538763,0.0006556606967933476,0.0008190844091586769
cff02d717850c0b7.jpg,0.003006576094776392,0.9999984502792358,0.00020279873569961637,0.0003289582091383636,0.0005074904183857143,0.0007092420710250735
f5911bdc49aca8d2.jpg,0.0035741955507546663,0.026978015899658203,0.9989956021308899,0.0004471664142329246,0.0012917036656290293,0.0005889985477551818
dab2c193c49da18f.jpg,0.0002556919935159385,0.9999998807907104,7.422104681609198e-05,0.0001231426722370088,0.0002554882667027414,0.0002143227611668408
b5e8da8c231a1bc7.jpg,0.0005438373191282153,0.000904985994566232,0.0020431613083928823,0.9999988079071045,0.0004294513782951981,0.0005360139766708016
c1e0281d2fbf0eb6.jpg,0.999996542930603,0.0021033589728176594,6.0630060033872724e-05,0.0001794276904547587,0.0002575495163910091,0.0002554361417423934
ff3dc6038f5a80e0.jpg,0.9999947547912598,0.0028903367929160595,0.00010744316386990249,0.00029464400722645223,0.00045418189256452024,0.00037047750083729625
9e20ef2a2179d89d.jpg,0.0004125767736695707,0.9999997615814209,0.00011005744454450905,0.0002086088206851855,0.0003209004062227905,0.00032710368395783007
e800dc769d37607e.jpg,0.9999856948852539,0.005466206930577755,0.00020569648768287152,0.0004361605679150671,0.0006331749027594924,0.0006323228008113801
80c43018ef70fef7.jpg,0.9999942779541016,0.0030477175023406744,0.0001333417894784361,0.00026467128191143274,0.00046541710617020726,0.000411384244216606
ea918d67a3c6331c.jpg,0.001084384392015636,0.0003422030422370881,0.9999818801879883,0.0004197963571641594,0.001362149021588266,0.00019937256001867354
858d87da1e583e72.jpg,0.9999915361404419,0.0017967296298593283,0.00502123823389411,0.00022985028044786304,0.00028370614745654166,0.0003833608643617481
bfc5834eb185a3a8.jpg,0.009083672426640987,0.9999986886978149,7.429278048221022e-05,0.00019565100956242532,0.0002616159908939153,0.00031741251586936414
864b1ecd446d2d3d.jpg,0.9999948740005493,0.0034172609448432922,7.801783067407086e-05,0.00026551797054708004,0.00032769705285318196,0.0003306028083898127
f4c2841ff83143bb.jpg,0.0003326914447825402,0.9999997615814209,9.975846478482708e-05,0.000188209000043571,0.00029606858151964843,0.000287936651147902
b33dc2a41f9b38d0.jpg,0.9999558925628662,0.0011378114577382803,0.026799088343977928,0.00015395958325825632,0.0003381202695891261,0.00034494115971028805
8fbc33c7895a330c.jpg,0.00035515206400305033,0.0005312718567438424,0.0007561856764368713,0.9999994039535522,0.0005339572089724243,0.0003034862456843257
9fc0755e9065bd42.jpg,0.00046599822235293686,6.163390935398638e-05,0.9999990463256836,8.585389150539413e-05,0.00026232533855363727,3.970578109147027e-05
cbe3ad8ca8898bb4.jpg,0.9999759197235107,0.006083311978727579,0.00036685564555227757,0.0007377012516371906,0.00112677994184196,0.0009851970244199038
b0e1870fbe96668a.jpg,0.0018069156212732196,0.0023378648329526186,0.005965531803667545,0.9999737739562988,0.005650566425174475,0.0015673552406951785
c2963c6de14ede18.jpg,0.0005036878865212202,7.85459706094116e-05,0.9999982118606567,0.00010860240581678227,0.00032622949220240116,6.328318704618141e-05
da1e1c1e47c686c7.jpg,0.0007802239852026105,0.000963377533480525,0.00016294012311846018,0.00038146041333675385,0.00022586963314097375,0.9999988079071045
f026cd80cf0d1e7e.jpg,0.0011346639366820455,0.002317209728062153,0.002299155341461301,0.99998939037323,0.0008889955934137106,0.0006643605302087963
ead56388448a5fdc.jpg,0.0008682621992193162,0.9999995231628418,0.00015935194096527994,0.00031806231709197164,0.0004037971084471792,0.0005668630474247038
ea775f42f0f86018.jpg,0.002054668264463544,0.0007896078750491142,0.9999016523361206,0.0005648679798468947,0.005815891548991203,0.0004667263710871339
d8f4cc9c3d2831f2.jpg,0.9999843835830688,0.005896379705518484,0.00021468456543516368,0.0005104300798848271,0.0006928460206836462,0.0007440190529450774
80f16ecf7844c5b5.jpg,0.006413337308913469,0.012356736697256565,0.003749495605006814,0.9997063279151917,0.0051731932908296585,0.004464652389287949
958e956912b5a4be.jpg,0.9999948740005493,0.00207126815803349,9.405302262166515e-05,0.00019544571114238352,0.0004161252290941775,0.0003556703159119934
9429cad705ce38e7.jpg,0.0005719455657526851,0.9999996423721313,0.0001415765000274405,0.00025388464564457536,0.00040958894533105195,0.00035568184102885425
c5805a8b4574bbaf.jpg,0.0025841491296887398,0.0006015775725245476,0.9999635219573975,0.0006717175128869712,0.002694937866181135,0.0003561580670066178
aad535b55192a59a.jpg,0.00047951407032087445,0.9999997615814209,0.00012239707575645298,0.00021891355572734028,0.0003182673535775393,0.0003893610555678606
bdf040a1ffa681c6.jpg,0.000819989072624594,0.00012753813643939793,0.9999955892562866,0.00012921937741339207,0.0003844020247925073,6.371401832439005e-05
de8f68644dc2746c.jpg,0.9992094039916992,0.3619556427001953,0.0004838391614612192,0.0013290884671732783,0.001271650311537087,0.002190761035308242
af92c3af0ad0dbc0.jpg,0.00041401307680644095,6.486750498879701e-05,0.9999988079071045,8.736942982068285e-05,0.0003105962823610753,4.221125345793553e-05
b962a0a79fa43696.jpg,0.000520605593919754,0.0005718717002309859,0.0007373386179096997,0.999998927116394,0.0006956920260563493,0.0003332272754050791
f1c28fda8ab90327.jpg,0.9999895095825195,0.005075584631413221,0.00015857360267546028,0.0003802586579695344,0.0005097715184092522,0.0005205869674682617
b045d7fd9254d0b2.jpg,0.00025113028823398054,0.9999998807907104,6.82044992572628e-05,0.00014774488226976246,0.00022042932687327266,0.0002592192904558033
a4a7c7d04cdb4b54.jpg,0.0002452163025736809,0.9999998807907104,6.485952326329425e-05,0.00014100619591772556,0.00022666506993118674,0.00021854086662642658
dcb46ac7010af5f4.jpg,0.999975323677063,0.00580015080049634,0.0003910353116225451,0.0006367440801113844,0.001162805245257914,0.0011449635494500399
8646661781979f9b.jpg,0.00032478771754540503,5.547088585444726e-05,0.9999992847442627,5.284487997414544e-05,0.00019773910753428936,2.9403536245808937e-05
eb86af608b34d954.jpg,0.0005084290751256049,0.0001091876401915215,0.9999967813491821,0.00015051788068376482,0.0007395856082439423,6.846882024547085e-05
e68b3971c71cc38c.jpg,0.999991774559021,0.004008548799902201,0.0001614022912690416,0.00047297478886321187,0.0006218220805749297,0.0006241397932171822
b2bad2682d9d0d65.jpg,0.0025239763781428337,0.002353800693526864,0.0015572468983009458,0.001741459360346198,0.002033485099673271,0.99997878074646
f173c064ed07b07c.jpg,0.9999918937683105,0.0043241665698587894,0.0001244630984729156,0.0004555711930152029,0.0005436883075162768,0.0005553746013902128
feb401c5bd17514a.jpg,0.0002724279765971005,0.9999998807907104,7.862646452849731e-05,0.0001447078975616023,0.00026173025253228843,0.0002481960109435022
d46374d28e35724e.jpg,0.0005843836115673184,0.0006924558547325432,0.0005565810133703053,0.9999982118606567,0.0009899423457682133,0.00044208651524968445
f8fad7136b8a2103.jpg,0.0005177882267162204,0.0006561148329637945,0.0010649089235812426,0.9999988079071045,0.000789460027590394,0.00044684234308078885
ab7e0ea05541f0bd.jpg,0.00044404034269973636,0.9999997615814209,0.00012013922969345003,0.0002463359269313514,0.00034843149478547275,0.0003729740565177053
fd99c9c11e077039.jpg,0.00028312599170021713,0.9999998807907104,8.908746531233191e-05,0.00014602288138121367,0.0002581461740192026,0.00024348111764993519
94d8babc5a2d4a27.jpg,0.0003779602702707052,0.9999997615814209,0.00011155869287904352,0.00019952411821577698,0.0003680345544125885,0.0002909955510403961
ec3c338d57320f52.jpg,0.0009685616823844612,0.00014509267930407077,0.9999933242797852,0.00022666245058644563,0.0006971930270083249,0.00012036053522024304
c815e221fae13fd1.jpg,0.9999505281448364,0.012000003829598427,0.00042339711217209697,0.0012073025573045015,0.0011686867801472545,0.0014922446571290493
da0fe22ace55d02e.jpg,0.0003946488141082227,0.9999998807907104,7.725417526671663e-05,0.0001253862865269184,0.0002041813568212092,0.0002469941973686218
d375275f98c88d42.jpg,0.00033194347633980215,0.0005435761413536966,0.001661578193306923,0.9999994039535522,0.0004933700547553599,0.0003244061372242868
f21bfc412dac0aab.jpg,0.0005976483225822449,0.0005963361472822726,0.7737400531768799,0.00019533841987140477,0.9995710253715515,0.0003274697228334844
952bbdd2cc571294.jpg,0.9999891519546509,0.005129439290612936,0.0001658261171542108,0.00046331496560014784,0.0006444139289669693,0.0006831041537225246
c82933c21f623f9b.jpg,0.9999898672103882,0.004133791197091341,0.0001884093799162656,0.0003975781437475234,0.0005988225457258523,0.0005957411485724151
d4c86b45febb1442.jpg,0.9999948740005493,0.0035488279536366463,8.387253910768777e-05,0.00024172986741177738,0.000365890737157315,0.00037254675407893956
c09a3f8d684f1579.jpg,0.004848210606724024,0.8473467230796814,0.7625404596328735,0.0009553850977681577,0.00412557041272521,0.0013061508070677519
9eb78a04a15dda1b.jpg,0.0006339179235510528,0.0005774642340838909,0.0006764855934306979,0.999997615814209,0.0009180802735500038,0.00047682420699857175
dd765d662834605d.jpg,0.002012640470638871,0.0021375631913542747,0.004612813703715801,0.001439475454390049,0.9998387098312378,0.0010164270643144846
85e16fe5685a5670.jpg,0.0019446254009380937,0.0027594980783760548,0.0029129621107131243,0.9999767541885376,0.0030284037347882986,0.0014184409519657493
f0b4ca4272533e7c.jpg,0.000761119881644845,0.00010824736091308296,0.9999954700469971,0.00011228858056711033,0.0003739593958016485,8.147495100274682e-05
bf78c0b1c24d07cb.jpg,0.0006931890966370702,0.0006604984519071877,0.0006972894188947976,0.9999979734420776,0.0008319839253090322,0.000462026713648811
b1daf9c8e1d0aa91.jpg,0.00035922686220146716,0.9999998807907104,8.82662134245038e-05,0.00016349385259673,0.00030366945429705083,0.00026254329713992774
959f89e2363581c7.jpg,0.0002478864334989339,0.00021035507961641997,0.001171672367490828,0.00010827274672919884,0.9999991655349731,0.0001941981608979404
c7c3877e8c449f90.jpg,0.001250691246241331,0.0013240926200523973,0.0013411868130788207,0.9999912977218628,0.0034044773783534765,0.0007713806699030101
dd9b1bd851f03033.jpg,0.000620465783867985,0.9999997615814209,9.406307071913034e-05,0.00013642318663187325,0.00020167820912320167,0.0003601578646339476
a8745b6b9d62863c.jpg,0.0003546903608366847,0.9999997615814209,9.730571764521301e-05,0.00017175126413349062,0.0003147108945995569,0.0002657970762811601
db9961a5d34242cf.jpg,0.002479763235896826,0.0005041278200224042,0.999968409538269,0.0003864147001877427,0.0011943608988076448,0.00024627274251542985
c75392de6cea2a21.jpg,0.0033560122828930616,0.0009526241337880492,0.9998917579650879,0.000608381989877671,0.0058005573228001595,0.0005302476929500699
ffe0425fac2b08a6.jpg,0.9999978542327881,0.0018445126479491591,5.9594076446956024e-05,0.0001316553825745359,0.00023604667512699962,0.0002251094119856134
ca4835dc6de52372.jpg,0.0006764237186871469,0.000670568086206913,0.00019434725982137024,0.0005838549695909023,0.00044458164484240115,0.9999994039535522
9b3c78e0c0c7d783.jpg,0.00028688524616882205,4.7123692638706416e-05,0.9999994039535522,4.7851553972577676e-05,0.00022294270456768572,3.1169289286481217e-05
9788f0cee3f0e461.jpg,0.002384849591180682,0.00036046787863597274,0.9999736547470093,0.00032358270254917443,0.0008903107373043895,0.000197745903278701
c0f86a3d2cb435ba.jpg,0.9999985694885254,0.0015508322976529598,0.9522945880889893,0.00023793341824784875,0.000206409691600129,0.000545258168131113
b5daccc08a49e4f3.jpg,0.9999817609786987,0.007866540923714638,0.0002770136052276939,0.0008241785108111799,0.0010798841249197721,0.0010859991889446974
e9f1cc9ba00772b8.jpg,0.00041576099465601146,7.350878149736673e-05,0.9999983310699463,6.956447759876028e-05,0.000284810783341527,4.023215296911076e-05
d3c16b8994362a7e.jpg,0.00026472299941815436,0.9999998807907104,7.648442988283932e-05,0.0001378749293508008,0.0002503733558114618,0.00022439433087129146
f5cfd892d0c3c4c4.jpg,0.0005311206914484501,0.0006802573916502297,0.15305063128471375,0.0001870054693426937,0.9999890327453613,0.0004734017129521817
8e8f67d0e1e3e141.jpg,0.9999943971633911,0.002969038672745228,0.00011677572183543816,0.00025729305343702435,0.00042712828144431114,0.0003928468795493245
a9e067a55e7a862a.jpg,0.9999942779541016,0.0034717496018856764,0.00013872579438611865,0.00032738447771407664,0.0005066110752522945,0.0004693984519690275
8fc97529613d34b8.jpg,0.0005050534964539111,0.0005344841629266739,0.0011305160587653518,0.9999985694885254,0.0008331342251040041,0.00038647305336780846
8aba6e9603cf27c2.jpg,0.0005122300353832543,0.9999996423721313,0.00014156273391563445,0.0002554865786805749,0.00029461144004017115,0.0003845301107503474
a8962a4dc29f75a5.jpg,0.000795138708781451,0.0009421572904102504,0.00024298530479427427,0.0005864229751750827,0.0004336180572863668,0.9999986886978149
f0f007e1fc4f0969.jpg,0.9999487400054932,0.01308012567460537,0.0004966524429619312,0.001184747088700533,0.0013982320670038462,0.001630138256587088
ff3ae03f80710f60.jpg,0.0005462805856950581,0.0005802114028483629,0.00047006006934680045,0.9999984502792358,0.0009389248443767428,0.0003245459811296314
ac84f4fd9568f0e0.jpg,0.9999872446060181,0.0059094722382724285,0.0002185612975154072,0.0005026343860663474,0.0008293492719531059,0.0007771212258376181
abafa0a5719481f3.jpg,0.0005420687375590205,0.000755901332013309,0.0006864559836685658,0.9999984502792358,0.0007629490573890507,0.00039377357461489737
b4bb49412c83f8de.jpg,0.0004202818381600082,0.9999997615814209,9.927761857397854e-05,0.00019101740326732397,0.00029467997956089675,0.00028012203983962536
a59f82684e36789d.jpg,0.9997780919075012,0.0012931906385347247,0.9999921321868896,0.0007059906492941082,0.9979220032691956,0.00286778062582016
d1934786c85e497d.jpg,0.0007338619907386601,0.00020364743249956518,0.999994158744812,0.0002539066772442311,0.0007232539355754852,0.00011532167991390452
afac71d04350cf59.jpg,0.9999758005142212,0.00645162258297205,0.0003420345892664045,0.0005660043098032475,0.0008747035171836615,0.0008733440190553665
89d12bd9a3678da2.jpg,0.0004031182616017759,0.9999997615814209,0.00013218194362707436,0.00018840540724340826,0.0002705637598410249,0.0003388435288798064
fd81a7dc999a3488.jpg,0.0004941944498568773,0.9999996423721313,0.00013498465705197304,0.0002575090038590133,0.0004099899379070848,0.00032884214306250215
80bcfd9f60f06307.jpg,0.0008949805051088333,0.0007983060786500573,0.0007066843099892139,0.000532647711224854,0.0007335837581194937,0.9999970197677612
8052c7272b3b3f5c.jpg,0.0011648640502244234,0.0013733506202697754,0.003409068798646331,0.001004037563689053,0.9999459981918335,0.0009275940246880054
8ef17172184eaf89.jpg,0.9999512434005737,0.009764584712684155,0.0005219468730501831,0.0009596056770533323,0.0012317730579525232,0.0013795280829071999
88e21dc2dedcc69c.jpg,0.9999980926513672,0.0016746025066822767,5.6273333029821515e-05,0.00014968588948249817,0.0002444068086333573,0.0002173285756725818
ad93f5c1d26d48a4.jpg,0.009258954785764217,0.0017352169379591942,0.9997759461402893,0.0019849638920277357,0.13170243799686432,0.0012345538707450032
e4c1f5cd983c9269.jpg,0.0027908855117857456,0.0010747151682153344,0.9999157190322876,0.0012983393389731646,0.0024086630437523127,0.0007445109076797962
d89f9971a649c6c8.jpg,0.9999781847000122,0.007673107087612152,0.0002778094494715333,0.0008291773847304285,0.0010518913622945547,0.0010775370756164193
fdc5caf48dc2320c.jpg,0.003362959949299693,0.0015797610394656658,0.9996391534805298,0.001452691969461739,0.02515421248972416,0.0012052366510033607
937781c0768365be.jpg,0.01047846581786871,0.999968409538269,0.0016187778674066067,0.0022501926869153976,0.0020689512602984905,0.0036187185905873775
d02f94bc78826bd5.jpg,0.9165434241294861,0.9980416297912598,4.56166744697839e-05,0.00014365423703566194,0.00018044060561805964,0.0002476343943271786
99d03881b7d7d23c.jpg,0.0007308159838430583,0.0001849597756518051,0.9999951124191284,0.00018024285964202136,0.0005850783200003207,0.00010499916243134066
f827cf360d8c24dc.jpg,0.9999831914901733,0.0053785876370966434,0.0002714039583224803,0.0005018789670430124,0.0008287744713015854,0.0007129571167752147
b2b1c2cebd376421.jpg,0.001505719032138586,0.00023785607481840998,0.9999833106994629,0.0002352869778405875,0.0007323193713091314,0.00016538194904569536
81ae4e721bc9277a.jpg,0.7650443911552429,0.9989731311798096,0.00024717088672332466,0.0006227386766113341,0.0006085992208682001,0.0011650704545900226
f8fc50c493b54617.jpg,0.9999876022338867,0.005705869756639004,0.00021109609224367887,0.0004158264200668782,0.0007064610836096108,0.0007874119328334928
dbd5258e307060fb.jpg,0.0006716867792420089,0.0009095156565308571,0.0008979945559985936,0.9999971389770508,0.0008717497694306076,0.00040639020153321326
fc0788a751363778.jpg,0.9999924898147583,0.004117010161280632,0.00012773810885846615,0.0002918841491919011,0.00046643681707791984,0.00043915395508520305
9ea07ec198571747.jpg,0.9999911785125732,0.0048154438845813274,0.00015374597569461912,0.0003869355714414269,0.0005589951761066914,0.0005955180386081338
f8a0cfc3c9b24c74.jpg,0.00039076199755072594,6.45024047116749e-05,0.9999986886978149,7.69007092458196e-05,0.00030892802169546485,3.9572303649038076e-05
edab8ab09d9bd050.jpg,0.00033158386941067874,0.9999998807907104,9.365583537146449e-05,0.00017048495647031814,0.0002423830155748874,0.0002654088893905282
d19775c88e1e7aa0.jpg,0.0008541905554011464,0.00021140284661669284,0.9999934434890747,0.00017310914699919522,0.0006148800021037459,0.00010331164230592549
b4c8d092c17b477b.jpg,0.00038504807162098587,4.40530784544535e-05,0.9999994039535522,4.520933362073265e-05,0.00016323760792147368,3.143915819237009e-05
a9bfd2975a0b41a4.jpg,0.0002048583992291242,0.9999998807907104,5.7990371715277433e-05,0.00011690729297697544,0.00018190412083640695,0.00020203329040668905
b5369279d9c1c949.jpg,0.0063180034048855305,0.0012897005071863532,0.9998917579650879,0.0018365877913311124,0.013559279963374138,0.0009485634509474039
e350014f5de71f92.jpg,0.0023925902787595987,0.000734031549654901,0.9999376535415649,0.000809116056188941,0.0055319578386843204,0.000590832089073956
94b2129f1555755e.jpg,0.000332998635713011,0.9999998807907104,8.917330706026405e-05,0.00014334118168335408,0.00025783502496778965,0.000262053101323545
95472b1f452d45b9.jpg,0.0020963307470083237,0.0005133964004926383,0.999972939491272,0.0005028802552260458,0.0010356022976338863,0.0003153250436298549
d295030f7d126dba.jpg,0.9999889135360718,0.004868132993578911,0.00021126218780409545,0.0004567759169731289,0.0007250298513099551,0.0006971033872105181
c01f3997195b90f3.jpg,0.00026889884611591697,0.9999998807907104,6.693727482343093e-05,0.0001424136571586132,0.0002292709395987913,0.0002370873698964715
c0e94356cdf01fc6.jpg,0.9999839067459106,0.0048308721743524075,0.00026858755154535174,0.0005044626304879785,0.0007455130689777434,0.0008047604351304471
adc31d63c5a162cb.jpg,0.0007528826827183366,0.0010832863627001643,0.0004438854521140456,0.00033585052005946636,0.017181433737277985,0.9999967813491821
bef892789cf11e01.jpg,0.0005127520416863263,0.0005430018645711243,0.0005068455939181149,0.9999986886978149,0.000666628242470324,0.0003550104156602174
acf0d96d97c39904.jpg,0.0008645636262372136,0.0016648140735924244,0.0005205788183957338,0.0006247003329917789,0.0009809070033952594,0.9999977350234985
d5f91b139243d4e2.jpg,0.0016310520004481077,0.0015935760457068682,0.0004893990699201822,0.001117026200518012,0.0008368283743038774,0.9999972581863403
90ee3bc4cc3d1b16.jpg,0.0003242033126298338,0.9999997615814209,0.00012105262430850416,0.00017200135334860533,0.00026861546211875975,0.0003290695312898606
96a558b0e901ff63.jpg,0.0008078741957433522,0.0007459575426764786,0.00022750340576749295,0.000566124334000051,0.0004286934563424438,0.9999992847442627
a1e31837c89aceb9.jpg,0.9999902248382568,0.003446958726271987,0.00019044129294343293,0.00035655873944051564,0.0006333828205242753,0.0005634566769003868
c0fd97c09be9310d.jpg,0.9999940395355225,0.0028426137287169695,0.00014288988313637674,0.0002965804887935519,0.0005158013082109392,0.0004583581176120788
f724c2dec3c884cd.jpg,0.00028554871096275747,0.9999998807907104,7.425658986903727e-05,0.00015765363059472293,0.00022155491751618683,0.0002749551786109805
e062c0b63cd36f1b.jpg,0.0012902250746265054,0.0011329876724630594,0.00029261637246236205,0.0007283984450623393,0.000548899988643825,0.9999986886978149
c4718641cf9b34dd.jpg,0.9999845027923584,0.004162696655839682,0.000259225198533386,0.0003727526345755905,0.0005724925431422889,0.0005440450040623546
e28fd2359960e927.jpg,0.0005457006045617163,8.097242971416563e-05,0.999997615814209,0.00011656933929771185,0.0004382855258882046,6.407228647731245e-05
abfbe4d0b6413681.jpg,0.9999994039535522,0.0011084694415330887,0.9999984502792358,0.00027338886866346,0.0011797868646681309,0.0009667390841059387
fc388a98497835eb.jpg,0.0005310260457918048,0.0006123012863099575,0.00038394954754039645,0.9999980926513672,0.0022708068136125803,0.00044660604908131063
b297b43d650f6cc0.jpg,0.0006313821650110185,0.9999996423721313,9.399950067745522e-05,0.00017834967002272606,0.00034319888800382614,0.0002795657201204449
d80487d5621ef375.jpg,0.0003523808263707906,0.9999997615814209,0.0001001538330456242,0.0001691939396550879,0.0003349012404214591,0.0002747562830336392
ad029437daf61dc2.jpg,0.9999911785125732,0.004779883660376072,0.00015029501810204238,0.0004138291988056153,0.00063529540784657,0.0005554690724238753
cda0c3db329b138e.jpg,0.0019367766799405217,0.00034328983747400343,0.9999749660491943,0.00033278821501880884,0.0016256393864750862,0.0002475496439728886
df3b8800e2f892fa.jpg,0.9873208999633789,0.00015146438090596348,0.9999455213546753,3.7416539271362126e-05,0.9588178396224976,0.0003239181824028492
